file,member,phrase,label_authorized,spectral_rolloff,spectral_centroid,rms_energy,zcr,mfcc_mean_0,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_mean_10,mfcc_mean_11,mfcc_mean_12,mfcc_std_0,mfcc_std_1,mfcc_std_2,mfcc_std_3,mfcc_std_4,mfcc_std_5,mfcc_std_6,mfcc_std_7,mfcc_std_8,mfcc_std_9,mfcc_std_10,mfcc_std_11,mfcc_std_12
member2_confirm_transaction_stretch.wav,member2,confirm_transaction,1,6886.3525390625,3305.946883374699,0.017132949084043503,0.18542286706349206,-356.4057312011719,64.2598648071289,10.756908416748047,14.019582748413086,15.989399909973145,6.688148498535156,-3.4398646354675293,4.64811897277832,-12.29442310333252,3.5584967136383057,0.09083421528339386,-2.6284751892089844,-2.422640085220337,117.84632873535156,44.80046081542969,20.01242446899414,18.605072021484375,11.247004508972168,11.302889823913574,12.58464241027832,8.463628768920898,13.399521827697754,9.897940635681152,7.074009418487549,6.846735954284668,7.0616068840026855
member2_confirm_transaction_noise.wav,member2,confirm_transaction,1,8201.13171728972,4313.713912013073,0.026728438213467598,0.3071517231308411,-249.90765380859375,32.82384490966797,11.50017261505127,8.45886516571045,12.026457786560059,4.867387294769287,-0.4594409167766571,0.2168680727481842,-5.755874156951904,0.1635013073682785,-0.42782294750213623,-1.3600810766220093,-1.1321895122528076,59.076595306396484,43.763065338134766,17.42022132873535,12.757729530334473,10.61446762084961,8.584465980529785,8.516667366027832,6.898530960083008,10.464316368103027,8.281571388244629,6.09170389175415,4.907601356506348,5.113420486450195
member2_yes_approve_pitch.wav,member2,yes_approve,1,7409.998497596154,3767.280451490623,0.01763208769261837,0.22995960202991453,-387.71734619140625,45.26833724975586,21.490707397460938,13.051554679870605,17.8938045501709,9.930109977722168,-8.69853687286377,-1.1027356386184692,-0.31580325961112976,7.363703727722168,-2.739999294281006,3.640054225921631,3.2563154697418213,106.8407211303711,56.763832092285156,28.733558654785156,24.64305305480957,9.991813659667969,13.254673957824707,12.48032283782959,7.657913684844971,10.388059616088867,8.102287292480469,10.205083847045898,9.02941608428955,4.651345252990723
member2_yes_approve_stretch.wav,member2,yes_approve,1,7184.990128226902,3616.306981467426,0.01787473075091839,0.21272078804347827,-388.80914306640625,45.970245361328125,20.024255752563477,16.010934829711914,13.856657981872559,19.049699783325195,-5.908361434936523,1.3536430597305298,-5.377145767211914,8.432745933532715,-0.5295783877372742,0.9163299798965454,3.479238510131836,106.8154067993164,57.58829879760742,26.224958419799805,25.521087646484375,11.51585578918457,15.89985466003418,11.30710506439209,7.875033378601074,9.436944007873535,9.186089515686035,8.382246017456055,8.619755744934082,7.686662197113037
member2_yes_approve_noise.wav,member2,yes_approve,1,8622.483473557691,4854.925076312431,0.028216397389769554,0.38333416800213677,-265.81683349609375,11.977514266967773,15.410713195800781,10.310894966125488,8.885101318359375,10.65538215637207,-1.2342232465744019,0.993625819683075,-1.1390836238861084,1.5413540601730347,0.5784579515457153,0.4210524559020996,1.4841002225875854,54.37604522705078,41.40834426879883,20.09405517578125,19.621206283569336,10.595120429992676,11.40199089050293,9.923136711120605,5.018476963043213,6.340228080749512,6.874563217163086,6.65380334854126,7.24707555770874,5.186954498291016
member3_confirm_transaction_pitch.wav,member3,confirm_transaction,1,5056.089716372283,2596.8196863447906,0.013480868190526962,0.15550165591032608,-447.9751281738281,73.93733215332031,0.900225818157196,23.85799217224121,-6.434037685394287,12.172167778015137,-21.286169052124023,9.569356918334961,-1.207353949546814,1.8166875839233398,-9.792350769042969,-2.9249496459960938,-7.331530570983887,179.98289489746094,51.529563903808594,23.207582473754883,27.425006866455078,22.843854904174805,11.374397277832031,22.23175048828125,9.974061965942383,10.225288391113281,6.9096832275390625,9.614423751831055,8.496848106384277,9.183465003967285
member3_confirm_transaction_stretch.wav,member3,confirm_transaction,1,4656.999668506307,2378.737072306051,0.012500463053584099,0.14028454701834864,-456.6612243652344,81.81670379638672,-7.191641807556152,31.89772605895996,-10.453092575073242,21.223270416259766,-21.276927947998047,3.3791472911834717,-0.5886526107788086,5.802979469299316,-4.555545806884766,-2.066514253616333,-7.085867881774902,175.54502868652344,52.54930877685547,24.677017211914062,26.152690887451172,26.574953079223633,15.048441886901855,24.420738220214844,9.204862594604492,10.670413970947266,8.652158737182617,8.248039245605469,8.711894035339355,8.529130935668945
member3_confirm_transaction_noise.wav,member3,confirm_transaction,1,8077.525793987772,4347.377034049836,0.021207692101597786,0.32666015625,-264.1050109863281,26.818614959716797,8.009800910949707,8.977558135986328,0.15642186999320984,4.083327293395996,-9.432985305786133,-3.5424437522888184,2.258633613586426,0.5167444348335266,-1.4783607721328735,-3.599832057952881,-3.0155539512634277,53.05234909057617,38.46110153198242,15.004368782043457,14.611725807189941,15.359396934509277,11.146888732910156,11.872212409973145,8.807011604309082,6.0992326736450195,5.423346519470215,5.455509185791016,7.198993682861328,6.748376846313477
member3_yes_approve_pitch.wav,member3,yes_approve,1,5813.785400390625,3270.990465677302,0.010447894223034382,0.23897705078125,-474.79388427734375,52.76505661010742,1.9932187795639038,24.419979095458984,-10.754070281982422,7.489794731140137,-15.802556037902832,10.078532218933105,-5.128117084503174,-0.19825859367847443,-7.896612644195557,2.9628684520721436,-5.750250816345215,153.5939178466797,66.17466735839844,27.441404342651367,30.513425827026367,14.960162162780762,13.924323081970215,18.41151237487793,12.767995834350586,9.695131301879883,9.505834579467773,9.35246753692627,8.066749572753906,9.751482009887695
member3_yes_approve_stretch.wav,member3,yes_approve,1,5345.197701961436,2978.4090710914443,0.010136720724403858,0.21292871786347517,-484.8890686035156,62.13618469238281,-7.308044910430908,35.15003204345703,-14.140507698059082,15.461540222167969,-19.460908889770508,8.745619773864746,-2.445063829421997,3.4913299083709717,-7.854419231414795,1.4316837787628174,-0.6783397197723389,152.5675506591797,65.15564727783203,27.083890914916992,30.020090103149414,16.430635452270508,15.272557258605957,23.88382339477539,10.976264953613281,11.497505187988281,9.862486839294434,12.506826400756836,8.806716918945312,8.26628303527832
member3_yes_approve_noise.wav,member3,yes_approve,1,8419.033813476562,4776.870614757859,0.018031897023320198,0.39706217447916664,-280.5190734863281,15.682733535766602,8.232954978942871,5.942856788635254,-0.7941679358482361,1.3456217050552368,-7.217726707458496,-0.21399860084056854,-1.1026461124420166,-1.197558879852295,-2.7110581398010254,-1.462370753288269,-0.1836337447166443,45.35016632080078,36.87064743041992,14.902615547180176,16.43510627746582,8.832381248474121,12.022900581359863,14.514960289001465,7.634491920471191,5.4275431632995605,6.570845127105713,7.145549774169922,5.287458419799805,6.465214729309082
member4_confirm_transaction_pitch.wav,member4,confirm_transaction,1,1586.7153274678737,956.3394196850619,0.054346874356269836,0.04849499853971963,-311.5766296386719,172.35922241210938,-9.078733444213867,-0.1126757487654686,3.371974229812622,-15.2846040725708,-25.89963722229004,-12.211803436279297,-9.925808906555176,-5.719458103179932,-5.910336494445801,-16.271907806396484,-12.076388359069824,51.83946990966797,29.630233764648438,18.391014099121094,19.190792083740234,7.295742988586426,7.746493339538574,11.343567848205566,10.586394309997559,8.582209587097168,5.6648664474487305,9.33764934539795,6.5837578773498535,6.970759868621826
member4_confirm_transaction_stretch.wav,member4,confirm_transaction,1,1427.8564453125,884.981183363557,0.05075189843773842,0.04427858382936508,-326.31964111328125,178.75985717773438,-2.0682108402252197,0.3971758782863617,8.077159881591797,-7.093311786651611,-22.845287322998047,-17.119543075561523,-11.569266319274902,-9.452890396118164,-0.5543684959411621,-7.698190689086914,-14.723461151123047,52.25045394897461,30.253623962402344,20.771360397338867,18.680519104003906,9.746193885803223,7.457492351531982,11.869943618774414,8.22828483581543,7.2288384437561035,9.109169006347656,7.19451379776001,7.6053667068481445,7.323239326477051
member4_confirm_transaction_noise.wav,member4,confirm_transaction,1,5262.050735616238,2245.7375057449162,0.07591266185045242,0.08111857476635514,-208.44297790527344,98.80925750732422,26.95626449584961,1.9647890329360962,0.7227742671966553,-7.216367721557617,-18.760101318359375,-18.084196090698242,-11.459954261779785,-6.1161789894104,-3.6256275177001953,-8.651274681091309,-12.335908889770508,30.885053634643555,21.090673446655273,17.356592178344727,10.541336059570312,10.634010314941406,6.853122711181641,9.23678970336914,6.437135219573975,6.751728057861328,6.5989227294921875,6.099547863006592,6.801722049713135,5.972711086273193
member4_yes_approve_pitch.wav,member4,yes_approve,1,2120.5574281754034,1150.019349511436,0.044011589139699936,0.0553752940188172,-318.5729064941406,166.9038543701172,-4.028733730316162,6.772546768188477,-3.5657572746276855,-19.415752410888672,-18.06206703186035,-1.263723611831665,-9.757613182067871,-8.738055229187012,0.635235071182251,-8.140024185180664,-8.561812400817871,62.05361557006836,36.992733001708984,29.221145629882812,21.733524322509766,15.821368217468262,13.6980562210083,11.41932487487793,10.896206855773926,9.583906173706055,8.405618667602539,8.639395713806152,9.893961906433105,7.972248077392578
member4_yes_approve_stretch.wav,member4,yes_approve,1,1980.7610529119318,1076.2073854331197,0.046485573053359985,0.04994229403409091,-330.44049072265625,169.9120635986328,4.308538913726807,8.397226333618164,3.6921329498291016,-12.450257301330566,-20.837385177612305,-5.835092544555664,-5.399894714355469,-12.362966537475586,-1.8784676790237427,-0.6126000881195068,-10.349616050720215,63.65159225463867,39.75448226928711,28.623550415039062,21.31413459777832,12.894169807434082,15.509195327758789,11.340160369873047,9.173229217529297,8.308892250061035,10.558694839477539,8.36196231842041,7.794292449951172,9.405908584594727
member4_yes_approve_noise.wav,member4,yes_approve,1,5860.6201171875,2534.7033065701385,0.06809769570827484,0.10362588205645161,-214.8088836669922,92.19658660888672,29.77267837524414,7.029900550842285,-0.6575437784194946,-12.22518253326416,-16.436086654663086,-9.1569185256958,-7.396779537200928,-7.907362461090088,-3.767744779586792,-2.6747922897338867,-5.826481819152832,36.99911117553711,26.222179412841797,18.39603042602539,14.274800300598145,12.582934379577637,12.020513534545898,7.764961242675781,7.210972785949707,7.125234603881836,7.536566257476807,5.912740707397461,5.941259384155273,7.074790954589844
